user_id,book_id
32481,858
26088,267
40906,1046
52193,665
40906,267
34444,459
52827,672
52827,1326
52827,3528
14927,1046
42198,2254
41025,1044
42198,974
44000,1203
50964,3103
43010,3229
42198,3103
52193,1816
52948,3756
52948,3103
52948,4063
29996,1562
29996,2331
29996,3778
29996,1568
43974,7632
6246,6241
24922,974
49480,2080
11996,1187
29253,473
29253,1325
29253,1911
29253,2207
29253,2888
28775,4621
28775,2218
44955,533
44955,2848
44829,858
49441,1737
28823,6095
7833,774
7833,1353
7833,581
44263,2331
2040,6413
53222,267
53222,921
53222,7758
53222,4840
48987,1472
48987,1668
33539,267
44271,1671
44271,991
39910,4500
42644,1173
23743,1668
45490,1198
45490,3334
26399,1198
20415,533
20415,8325
20415,1326
48802,1562
48802,1044
48802,921
48802,2112
13835,3329
13835,3528
48540,2792
45028,5954
435,1883
435,6095
33381,603
33381,533
33381,1065
33381,267
33381,2788
51913,1044
51913,3822
51913,921
51913,2876
51913,1671
51913,1948
26102,2169
52373,8839
2328,1527
53340,2743
27162,4374
32449,61
32449,267
45620,3329
45620,61
45620,5844
45620,1173
37261,1044
25668,7758
25668,61
25668,858
25668,5645
25668,3770
52322,112
44684,5360
52322,4988
52322,6799
50622,4060
17867,983
17867,1794
42073,2617
17867,267
48821,7272
46730,1000
1077,1810
17084,4374
25299,1740
25299,1794
32812,623
46856,2175
46856,462
46856,3334
46856,6241
53340,983
29853,3526
47267,61
37829,3444
37829,7120
7552,267
45049,2788
53390,6706
53390,9771
53390,7932
53390,459
16071,1046
53390,2058
43587,3908
43587,2058
16028,1198
16028,668
47536,1029
39966,1220
39966,2058
47014,3722
26795,5938
41189,1737
41189,7373
44322,2848
44322,1046
31101,147
31101,2058
31101,3173
31101,1065
40295,5842
14732,61
31101,1794
44269,61
44269,2137
44269,352
31101,921
31101,1668
31101,1472
31101,1948
31101,5793
44269,623
44269,533
32262,267
44269,2829
13813,423
12314,3012
35712,950
16203,9565
53340,3103
53340,858
29803,2876
52263,2876
52263,2112
52263,3345
14983,3908
8355,267
42154,533
42154,61
42154,921
43234,921
23388,1347
4307,7980
26456,3269
26456,470
23388,533
41339,4063
5530,1472
38018,2334
48431,5786
45552,1326
29357,1065
29357,438
17238,2941
40075,1737
39209,458
50068,858
39455,928
39455,2218
39455,7145
29339,533
38803,2207
17854,352
44830,2613
2562,4374
21869,2058
45509,3844
41278,61
48640,5259
48640,3770
8266,1740
8266,1482
44559,3103
44559,1562
23803,2373
29625,267
29625,1562
20862,4918
20862,2178
20862,4082
18907,267
48438,533
48438,2116
48438,9859
52852,1668
28539,6473
26887,610
50703,2194
42495,921
26887,459
26887,1482
26887,1522
1216,983
22617,1668
52293,61
36086,217
47756,533
23809,1444
13067,267
13067,1794
13067,1740
13067,9859
13067,921
48431,537
41011,1577
20062,4532
20062,7107
30512,7584
42198,1198
33915,5279
5318,3391
7796,1326
51806,7632
40123,1522
17942,458
49709,9410
18930,5868
18930,1804
48560,4918
49860,2906
42352,1453
42352,1671
42352,983
42352,8936
42352,2848
34530,974
10385,459
15087,1671
15087,393
15087,752
15087,1022
15087,1264
19591,974
31135,3257
31135,3103
36462,2113
31135,1562
31135,2080
38091,3329
36462,4840
36462,9422
38091,1220
11041,61
11041,267
38091,2116
52263,1353
38091,267
52263,5532
35818,807
50511,1198
50511,3064
30621,533
49262,533
49016,3867
12640,458
46467,665
40021,2617
46467,119
6200,1198
15016,2999
29957,6799
25885,2058
25885,533
24918,533
29544,1198
53085,1353
29544,4374
53085,774
9569,7120
31710,533
31710,1562
31710,921
21688,2080
21688,9842
21688,6241
21688,470
43692,3329
48738,2626
15745,533
15745,1044
36836,1668
19377,5118
13357,324
21992,1220
34324,8029
22918,267
22918,2848
22918,61
22918,1198
22918,6799
47631,8869
46937,533
51793,1173
51793,1065
19011,6228
19011,921
39673,5118
45670,9312
45670,4437
45670,6159
45670,1345
11396,1198
50790,112
50790,928
50790,1782
50790,2558
44175,1044
40127,2876
17591,470
17591,1810
37321,61
33822,2313
43213,61
43213,8362
49044,4255
49044,2194
7797,921
47004,7584
28817,4060
6977,5897
38767,1198
38767,5844
38767,1046
38767,9064
47856,3103
14069,1220
14069,3822
14069,1737
50588,2460
33132,2249
50588,8265
11824,3770
11824,1668
32086,2848
32086,3334
49501,1065
7436,920
49501,3867
49501,5640
53321,119
4666,920
43729,6809
49988,267
44389,1562
8024,1198
8024,1187
39572,1000
19002,2813
19002,926
35713,4082
38387,1562
17691,1794
48829,1728
1885,352
1885,2036
52398,5360
1885,2080
43055,470
4543,6227
14271,9791
46718,3087
27295,921
47493,533
16802,2221
19294,673
34281,4063
30484,6189
36114,2941
19239,61
19239,1326
39225,435
39225,61
13658,1810
51933,4601
51933,7912
53369,167
32889,974
14391,3908
14391,1198
14391,2058
14391,1220
14391,267
1227,858
52489,2080
52489,267
438,858
438,5897
37302,3456
37302,4237
37302,4363
1436,1522
1436,3466
17967,61
17967,147
31098,3962
1436,4988
37302,119
1436,1471
50503,4601
25509,1794
26007,7912
34364,2058
15854,1730
23869,4063
26793,5844
26793,1173
35627,3228
35627,4950
19747,3955
19747,979
29809,533
7334,1326
24516,1044
42896,469
49750,2179
49750,147
13928,673
33239,7699
13928,1046
13928,983
13711,267
24887,928
24887,1782
24887,3441
24887,2558
7043,3219
7043,1198
32746,6849
2548,565
36260,533
36260,61
10273,8505
44684,4060
44684,1948
52705,1562
52705,2178
33822,2218
33822,1816
33822,167
26135,1220
46890,1912
46890,8193
14692,2167
52021,1046
38592,1472
52373,752
52373,991
52373,1022
52373,1264
52373,2629
52373,2254
52373,2112
52373,827
52373,1000
52373,215
52373,884
52373,1948
52373,3655
52373,3087
32526,9659
52373,9964
52373,4471
52373,6158
20237,267
52373,4246
52373,2390
41522,3191
40752,393
44210,858
40251,8521
11289,435
29894,469
12318,6905
10952,533
53424,61
4239,6799
38034,921
38034,352
42708,6799
52580,352
24452,1562
52623,921
47717,6799
47717,1712
47185,3257
47394,1482
47394,3334
47394,1740
47394,1794
47394,6241
47394,2788
10290,3219
4819,3103
4819,267
4819,1326
6246,3491
35159,3447
6246,6250
50057,61
40906,1737
3029,7584
3029,9823
5194,458
46757,8381
23280,858
28948,921
28948,3345
44177,884
52893,1511
52893,7892
45651,1472
32481,2676
1119,3064
13711,668
13711,3257
13711,9791
52380,1699
17906,389
52380,8311
24887,3908
24887,1220
9359,5640
24887,112
3629,858
14692,3770
14692,2331
13346,3329
14692,8325
42239,974
20135,5897
36155,61
15679,61
15679,1264
43464,2587
43464,2194
48933,4374
48933,9064
18532,1729
46676,921
30122,5360
3032,3103
3032,1044
3032,2080
4460,235
7885,6206
52582,9411
20457,3534
40668,2178
34364,112
44854,5897
48143,3822
48143,921
48143,3345
19067,2116
47806,3214
14391,3962
39071,4374
47769,7632
33931,3103
33931,267
33931,1044
33931,61
33931,9842
42547,4987
24945,533
24945,267
48693,974
46536,61
46536,1065
46536,2401
50201,262
34070,8402
52786,1562
34070,3704
45065,6706
3313,7584
10670,2058
10670,6799
10670,5844
48727,2167
25844,6473
15948,3329
40805,7221
37510,324
15948,9422
8271,459
22433,2792
51075,1837
38028,2617
10827,4987
14397,1729
48143,1203
38330,469
44643,4255
26890,2139
15759,352
51750,3329
15759,435
52919,533
29103,1929
51773,3962
51773,1794
3702,2080
26885,1220
36087,2249
22011,3441
21246,3953
7209,2848
21865,673
26324,2167
16134,4378
41275,533
41275,267
15130,8215
15130,5505
41275,7197
41275,8499
41275,983
41275,3528
21753,533
37626,267
23546,4063
23546,2792
13060,4853
32386,267
37280,61
46649,7632
46205,61
21314,9842
17347,7373
2157,1198
2157,2058
17347,5118
2157,61
43937,1883
2157,267
17347,1022
17347,1264
17347,2167
17347,8363
28374,1810
22053,2652
45759,6533
35372,1173
45759,435
35143,1044
35143,1046
1780,1198
32045,1522
2864,983
7665,533
7665,61
7665,2848
19177,1982
19177,2218
53383,673
19177,858
53383,2218
53383,4961
49305,7108
47388,2254
24705,2999
28693,1453
28222,2390
36864,3103
36864,61
8694,3130
3678,533
3678,3103
3678,1326
3678,921
14571,3103
3678,1198
14571,533
3678,2058
3678,1220
3678,1740
3678,1482
3678,9842
3678,6414
3678,458
48728,3526
29978,5279
15227,9842
33023,2551
30620,2637
30620,167
30620,61
30620,5844
30620,1046
30620,9842
22981,61
22981,267
8026,2904
8026,5185
436,1065
8026,1712
15848,4074
12723,2255
39073,5360
39751,1220
34242,9859
42929,533
42929,267
42929,3103
42929,3908
6328,4374
31281,4299
6328,533
16423,533
43919,2080
50455,2167
37963,533
46672,1729
24165,2116
24165,4961
3864,267
3864,1794
3864,3962
3864,3334
3864,3329
46406,1982
24165,858
36796,1671
36796,6706
36796,2848
36796,1220
48641,389
52976,61
7570,6809
13495,926
5682,267
7174,2218
45034,5360
20208,3770
45062,921
45094,61
15918,8138
10577,673
10577,459
10577,1198
12321,5640
12321,2036
10577,267
10577,1577
48351,1264
48351,842
35453,8184
4485,470
48351,7758
48351,4063
36653,1671
36653,6799
36653,983
36653,8255
36653,926
34955,3103
48764,9504
27372,469
45759,928
45759,61
48641,858
18797,2058
24885,459
38647,3249
32005,7974
11637,61
11637,533
11637,1044
52911,7632
11637,8325
42099,5039
53062,2112
41801,533
41801,1046
22548,2848
14552,1948
52208,1965
350,4734
17691,1198
52843,2205
40380,112
20656,7438
10913,3045
49569,2254
49569,9916
35311,61
14498,1948
7047,1044
10707,459
53386,1472
10603,979
19649,2617
21146,1200
5484,610
1098,983
33931,459
42310,3334
42310,1482
46234,1353
21711,1511
15016,267
43898,533
24405,926
4914,2626
4914,2634
4914,4808
28325,3491
39910,1472
528,1044
528,1326
48524,1046
47658,1728
50201,8268
14760,1044
14760,1794
14760,1740
14760,926
14760,9842
27118,926
14760,921
29979,725
33931,1046
33931,3191
23208,1562
42318,2888
23208,4505
43824,198
37424,2113
30434,4063
16389,533
49142,3880
16389,267
16389,3103
16389,3962
30004,672
48074,4745
48074,2792
42976,2855
7956,884
49550,1699
49550,533
24142,8839
38728,1671
38728,1728
38728,4961
48337,119
38728,7584
38728,921
38728,1453
38728,3345
38728,7915
33883,2535
33883,3294
33883,3722
42232,458
51627,873
52517,2788
52517,1326
35670,2652
45695,5614
35989,1326
51571,393
3755,9823
13519,8304
52623,435
53251,3466
24198,61
24198,1794
21871,1912
16943,3103
21871,2906
46594,2617
16943,2116
42099,8409
29905,2848
45252,1527
45252,533
21332,403
53179,5416
39749,2613
53179,1453
53179,2254
17785,61
48597,2401
48597,2113
48597,926
34571,1472
17785,3103
52373,1198
52517,2848
48764,2058
4485,2221
48764,2116
45144,2139
3355,3103
1216,1345
44410,3822
18522,1198
18522,3908
18522,7432
37298,3103
31665,267
20706,4500
20706,4718
20706,8029
52619,1737
20706,2904
6941,2254
51256,2999
6941,5360
26737,1220
26737,6799
18519,1187
52298,1046
52746,974
37380,147
49824,4500
15017,459
43077,9701
7077,2441
19366,974
19302,3329
50733,533
7752,673
51571,1794
51571,7101
53252,473
42051,2221
39611,974
51522,1173
46882,61
31968,2941
34986,2058
47375,2848
36405,61
29224,928
14576,2792
43234,2243
23868,99
51954,61
51954,267
44564,5483
51954,2788
51954,2113
52131,3269
31573,533
31573,1044
31573,921
53222,2080
49611,533
53395,2533
45902,324
46613,459
45902,316
45902,1810
45902,7784
45902,3229
45902,6314
45902,6212
3777,9842
46613,1326
11979,1141
38352,1671
21462,324
16452,458
16452,533
16452,3908
16452,1198
16452,3064
16452,267
16452,1794
16452,3334
16452,1326
46862,2652
27586,6849
43858,5442
38018,4500
42194,5259
42194,8381
43060,921
50537,8184
52103,2587
36945,533
36945,8325
36945,403
8807,668
36945,1577
8807,459
36945,1044
32961,914
26243,215
26243,1444
6950,533
6950,61
6950,3103
6950,1264
50532,1173
50532,267
50532,1740
50532,1482
50532,3962
50532,3334
50532,6706
50532,3103
50532,3329
50532,5897
50532,1044
50532,3822
50532,9842
39689,1200
47039,5118
47039,2179
20721,4386
20721,2116
20721,2331
33915,7915
9086,1326
9086,921
326,2652
3991,581
3991,774
3991,1353
33106,61
17882,1345
17882,267
52969,267
52969,1699
38990,1699
42425,1198
48024,6799
39645,61
14927,9701
51178,1794
42352,1522
39296,987
53391,2058
17726,1173
45902,672
45902,671
45902,5665
45902,6512
45902,5505
42620,1699
45902,7619
45902,6211
45902,7006
45902,8215
45902,9116
45902,9494
27500,612
27500,725
42329,2089
44955,610
49991,1965
417,921
49344,1198
27265,807
34399,1472
34399,1668
34399,2626
34399,4472
29853,7272
50156,61
34399,2116
4336,9791
8628,2169
48784,842
43353,1220
26053,2617
44063,8268
39475,4516
13140,4516
36356,921
36356,2112
28782,921
7234,7215
48948,8106
3390,3961
19455,533
51933,9701
45558,1699
40352,533
45442,858
45440,1671
24900,267
44610,1527
31449,3269
31449,167
31449,8325
31449,1326
31449,3191
31449,921
31449,61
31449,2116
31449,5897
31449,9859
31449,3045
31449,3345
44109,533
31449,215
44928,533
44109,1577
44109,3064
12269,3257
44109,267
32367,5519
50167,2116
50167,2390
50167,1203
51697,2533
39481,3064
38588,459
38588,267
8321,1671
8321,1046
39973,7527
10520,921
50538,4500
35915,7640
10520,3257
10520,1668
10520,533
8605,9883
35191,7632
46128,7912
34590,2652
12149,2888
22106,2617
15156,533
43990,921
11400,3491
43990,3173
35965,2652
35965,673
18110,8381
53368,3563
53368,3677
10531,1198
52911,928
22365,1220
22365,2788
32709,267
53368,446
53368,1631
53368,1461
44074,974
53306,4500
22017,673
36443,1044
36443,533
36443,1046
53200,928
53200,1782
34811,2652
22593,921
34211,2626
14218,61
51178,3908
33789,3481
32184,2533
11026,324
30780,5309
45644,6815
33967,926
46442,1395
48477,5954
51011,1000
51011,1743
52432,1699
52432,4500
37660,3908
52432,533
52432,61
52432,3103
20706,1728
31629,5447
23803,1065
31629,61
49009,8869
44928,886
53131,533
17318,2390
49051,617
46083,198
34667,8862
38987,352
38987,458
38987,285
22918,4770
8533,7199
53389,5986
28817,6815
28817,1065
49569,1264
49569,1472
44915,3241
49569,5360
31053,2331
28316,2334
27346,1173
35104,470
30808,533
15154,533
15154,6799
15154,3064
15154,1740
10971,7380
41978,1046
19917,533
46083,6414
35104,61
52998,8587
45098,533
1319,7584
1319,1728
1319,2116
45098,267
1319,6309
45098,858
45098,1326
39924,3103
39924,2116
39924,2792
39924,4063
35781,2058
35781,2401
19684,7244
6381,6905
14092,9712
44830,167
38610,1044
44184,320
50004,774
38113,979
38113,3908
41260,1173
41260,9823
20898,8325
41260,3722
28753,1173
3361,5753
15019,3103
98,60
11960,285
38011,8265
36903,678
53179,1395
52016,3173
5439,3103
5439,2116
5439,1046
5439,983
20706,2743
34893,1220
25153,1044
34893,1198
28316,5328
51092,921
51092,1562
47300,3770
16018,61
16018,3103
45094,4047
45497,458
45497,4987
24482,983
34182,393
34182,1671
2332,7199
2332,470
2332,610
8683,267
15227,533
15227,1044
15227,921
45313,4063
33888,1198
2886,1671
38609,1699
38609,827
38609,3908
40407,61
43901,1562
43901,1198
50228,4500
39062,9261
1194,1810
33967,2331
52623,1472
52623,1668
19342,4063
52623,3045
15953,423
36632,7256
48537,262
41262,2058
41262,2626
1290,1198
1290,2652
1290,983
5602,1065
32527,6107
42469,979
47250,1798
44341,4374
36619,1671
47674,1198
47674,1220
46545,4386
47307,5259
29768,533
38609,1046
47081,1325
42469,610
27533,858
29768,858
27533,8278
38198,1198
38198,2058
44235,1668
38198,4949
38198,1046
38198,9842
29715,61
19603,1198
9348,1326
35189,1472
34986,2116
34986,4961
31324,3229
37080,5842
43447,950
16511,403
26260,1472
30050,2848
12333,3229
30050,3334
52229,8499
7154,1198
26095,6753
26095,1174
47793,774
19302,1699
4751,9823
4751,2848
4751,1046
24066,811
24473,533
14660,2848
14660,1326
28468,458
32481,2116
25325,4545
14620,458
23207,3880
53360,1538
53360,8166
28200,5360
53360,6413
32130,983
32130,1198
16742,3962
17571,1671
4031,1263
2855,2848
38960,2080
2701,6784
2701,7199
52173,1665
2701,6905
52173,2118
52173,4745
28968,1326
9882,1482
9882,2848
6554,3429
28968,1220
28968,1198
49450,4386
28968,6799
49450,2626
23463,8632
980,1816
49713,1699
21162,910
46261,950
28388,1562
28388,921
2779,61
52852,5842
30934,2833
216,7758
50214,2255
46540,1326
47758,7206
51050,4255
47758,9040
37803,2331
49569,1000
44830,2331
26639,2179
43441,7148
36037,1044
25740,9224
3669,8911
22484,1810
18214,8869
18214,1062
18214,2179
7078,926
7078,1538
7078,1046
7078,1044
20412,7939
41310,2116
50789,1671
52404,1065
5062,3599
52404,533
52442,6799
5063,1326
38918,3391
52639,774
19338,459
43635,1730
36275,1044
3966,352
31684,473
31684,2401
31684,4840
36275,4873
5117,610
49343,7901
49343,7424
49343,1730
49343,921
36584,3173
21622,2999
35480,7901
30125,5663
38934,7584
38934,3345
38934,1453
5250,2243
17031,61
41310,232
23950,352
2887,9034
29141,459
39102,7113
39102,7589
39102,9848
46135,533
18902,1982
18902,807
49654,6512
10037,983
52071,7912
3716,1065
3716,1173
3716,7424
21869,2551
22137,862
28678,1353
23452,7670
9615,921
27510,1190
12500,533
12500,1044
12500,1046
12500,9788
12500,921
12500,1948
12500,9909
49842,858
7727,470
47409,8869
47409,5085
11811,1729
32045,6799
30006,533
1693,1631
11970,5868
9732,3228
9732,921
9732,1264
9732,842
9732,1948
21689,1810
4856,2788
19603,1472
5146,4060
11685,6228
11685,1728
9828,673
45205,5118
3146,3209
3146,5790
3146,5319
30642,1688
1827,4734
39910,6423
48236,5900
30707,5259
21409,61
21409,533
21409,1065
21409,9422
26024,1810
24213,7219
6131,1046
51392,2580
43895,1729
51018,1737
21106,940
51018,3962
21106,1017
53247,267
53247,1044
53247,1046
53247,470
45812,7412
53247,3756
35190,9701
44254,9427
44254,267
44254,1220
44254,1173
44254,1065
44254,983
41993,267
46226,5753
44254,5844
44254,2617
44254,1730
44254,5843
24005,1527
17138,1220
38091,7640
38091,7199
16462,2634
33858,3553
30558,6706
2595,4601
2595,2080
2595,5640
2595,5955
39296,1453
18973,119
18973,9429
39910,858
35115,5663
38091,1198
15295,2413
51075,232
35024,2739
16651,2413
5853,267
51968,1794
14982,3822
30924,1688
37229,61
48593,1453
28509,4269
48593,921
48593,858
48593,469
42177,1044
26174,1203
36793,1472
42177,470
42177,61
42177,1912
39296,2390
53258,1527
29016,1730
29016,858
39540,2530
42177,1482
47795,3202
39540,1345
39540,1065
39540,1173
39540,7424
53389,3191
22593,9842
30019,1688
44733,167
44733,3563
44733,3677
44733,2258
44733,4500
44733,7642
44733,9591
23682,2848
23682,1794
23682,3962
23682,3334
37665,2058
37665,6799
37665,1482
37665,3962
2778,61
38592,4246
16733,4896
49004,1022
49004,1264
49004,842
49004,1671
6493,1819
3810,267
15658,9504
44757,6965
43901,5442
52474,1982
18270,3778
18270,4896
50201,316
48540,267
35422,4505
1130,1699
50957,1671
2855,5011
16742,1326
39827,2169
888,2652
24631,5233
26779,3391
32640,1562
10531,1187
15298,9118
44684,7632
44684,7272
4615,2788
19265,4437
52439,6227
52439,974
27535,842
52208,1668
35822,914
52208,4500
36880,7101
52208,9286
27535,4500
51078,232
27456,2112
888,983
29929,8381
11587,2058
11587,459
36421,3778
3489,1990
35128,2249
52911,5259
52911,8265
37070,1220
37070,6799
37070,61
37070,267
37070,1794
6914,267
13943,4060
45363,6228
39311,752
49567,3770
49567,5900
52207,5640
52207,926
52207,9964
16781,5900
41079,6799
44335,2676
41079,1538
44335,1729
44335,2218
11316,7914
32549,1794
15658,1729
15658,1728
15658,7120
15658,2118
15658,6228
22650,2058
44643,2167
17847,1173
7125,5640
7125,1046
6985,2792
7125,6799
32054,678
40504,458
31438,2767
31438,5484
39302,9964
24980,1808
5788,1912
52960,6805
9341,3012
11720,4532
39697,5868
20997,99
35627,3257
35627,921
35627,2876
35627,7915
19684,2382
19684,2299
44120,167
44120,3684
34625,61
34625,2116
11660,2116
40298,1522
49208,7348
49208,8608
46383,1671
46383,1668
46383,3770
49208,4547
294,3329
52837,1353
45075,2169
35422,4082
14887,1472
14887,1562
42091,267
23236,9791
23236,3064
23236,2080
23236,668
23236,61
23236,533
20297,1022
20297,1264
42091,1046
42091,9842
43225,3257
43225,6799
43225,1220
16980,4987
47081,7453
49369,5842
8693,950
25296,1341
25296,1808
36716,1198
48829,5118
48829,5259
48829,1737
48829,7632
14577,1728
17808,6799
41936,533
39657,1668
39657,1353
52641,1668
50387,6189
32818,928
17808,5741
27615,1198
46877,695
41295,1668
12690,1347
12690,623
12690,1490
31106,2179
12690,774
12690,2254
12690,1353
12690,7535
46718,884
46718,1948
38256,4374
38256,1198
38256,1173
48979,5233
2350,1522
52623,61
15542,112
38675,1671
42789,1264
42789,1022
42789,1671
13830,884
13830,4060
38728,2626
14638,533
14638,7901
14638,3528
35894,6206
51694,1353
46832,4505
44508,3908
44508,533
4697,119
40594,7448
46707,2739
46545,858
15457,3908
15457,2058
9005,1046
14624,533
39,914
35422,1562
42394,1668
30563,3867
51496,4060
37310,1782
3034,1198
25129,61
31167,1044
14567,1527
11996,1743
46435,5790
46435,8765
46435,5916
5892,2551
34879,533
49796,470
52643,1990
45167,469
14977,2178
40100,1737
3632,267
3632,2848
3632,3962
3632,2058
18930,1562
16253,3770
39910,2941
50219,6228
43192,3257
24693,612
24693,725
24693,2412
24693,8371
24693,8829
24693,9147
24693,9360
24693,9923
30335,3329
30335,313
41930,1538
17413,3722
45440,1728
50171,7424
50171,926
50171,267
18830,991
18830,1671
50171,1044
50171,9064
29728,6799
397,7267
26438,1948
48861,458
48861,673
48861,1044
42598,3103
644,2538
42598,858
6170,2617
644,2058
26130,1065
26130,695
39910,2167
39910,2194
33361,1173
39910,5259
40499,1782
40499,2558
42155,921
15212,3908
1048,2058
17452,983
27876,974
43381,61
43381,1065
43381,5844
43381,7758
43381,2401
43381,3490
43381,2617
43381,926
43381,267
43381,1562
43381,4615
38910,921
38910,9097
27876,2116
38910,9842
43381,1326
32184,1668
32818,2334
8088,61
8088,1353
19030,60
12337,1326
19030,61
26716,3064
24114,1326
24114,2788
26716,1730
16801,1022
41955,533
41075,393
18780,6047
13184,1044
18780,316
18780,470
27295,2178
25230,1794
25230,1482
47663,9411
13351,921
40577,8695
37465,459
46582,167
7525,858
47769,267
2211,921
2211,1353
38136,1198
38136,1220
38136,4873
38136,2169
38136,217
47158,533
47158,267
13234,423
17473,5753
49516,6260
53420,393
39910,2179
11389,7647
19338,61
19338,5430
11511,886
13205,533
4336,1712
15712,61
39540,8933
34501,473
51752,752
38742,6753
18531,2058
18531,1220
44643,928
34665,533
37796,858
4053,9701
52614,6227
47235,533
47235,5319
47235,5844
24989,7448
41448,267
35790,533
44481,1044
44481,352
41448,1046
24063,3526
40499,950
49550,6227
42587,8215
3972,4600
33915,5164
33915,6694
43259,1668
111,9034
39956,920
46259,1912
13562,2194
13562,7632
13562,4060
35572,3880
35572,2179
35572,8869
52207,2080
4709,678
31738,6799
31738,1173
31738,2848
31738,1794
23549,6206
31738,1044
4709,235
4709,267
37880,5793
49011,983
49011,8580
49011,1909
12742,7933
45709,7537
40447,1220
11396,6799
40231,533
40231,267
40231,3962
26814,5185
40243,533
10709,1198
10709,3064
10709,3329
40243,267
10709,61
10709,1065
44207,1220
10709,267
10709,1482
44207,1699
10709,3334
39337,3329
10709,9422
39260,1911
10709,6241
18347,3490
18347,1442
18347,9097
18347,2791
52080,5844
15802,1044
41647,3684
33611,3756
41647,928
10861,61
47256,950
11633,3961
15954,3103
26814,2116
7250,1326
7250,983
7250,5640
47772,1198
47772,983
17828,3241
31162,1263
33186,267
12630,2629
52993,215
13672,6799
13224,2848
40746,7008
27837,921
52993,2169
52080,469
39614,1668
51752,2629
21649,9410
21649,3103
11612,974
32184,7148
7187,61
32184,2941
7187,9823
7187,3257
32738,3756
7187,2848
42603,4464
39791,458
20521,1671
47303,5650
5430,3103
53200,4918
5430,5897
49430,1062
40556,2116
40556,4386
52975,1472
47303,884
2248,886
52975,2179
32481,2613
33884,1740
37211,842
33884,5900
33884,3045
41955,267
49344,3466
35119,4918
39468,3045
21343,1577
31021,7107
39468,5900
39468,1671
3281,3334
37211,668
33309,2652
423,983
423,2613
37211,1794
4180,2218
10258,2080
10258,533
37211,3329
37211,1453
37211,7915
37211,4165
37211,1671
37211,827
30707,389
37211,1737
17275,1730
13946,5125
50259,61
50259,60
50259,112
16496,986
17854,4601
19177,2140
19866,2167
50259,167
13915,470
44438,2629
4509,533
36217,1527
14450,4790
8364,2116
8364,1668
46992,2533
46992,393
27293,1395
27293,1810
49970,1490
13514,5645
21261,2080
31876,470
38576,672
13514,1000
51913,4097
38576,6314
38576,7006
13514,533
13514,61
13514,1173
13514,1044
13514,3822
38178,1668
38178,3770
27443,6260
26843,4601
27443,9712
49567,950
35464,2580
35464,9916
35464,533
35464,3908
35464,2058
43256,438
39966,459
39966,6905
43256,3587
22937,2535
22937,3294
22937,3722
8945,1794
8945,1740
16760,2676
53339,987
9745,1220
11996,2587
26498,3191
26498,4522
32184,5085
40297,1044
40297,1948
25993,3953
7250,4239
34365,4386
35197,4060
17155,623
3401,1990
26196,2221
43800,2080
41505,3822
43800,1044
45561,921
46129,2788
47004,2626
47004,5900
47004,7431
36720,2205
47004,3345
49934,3103
49934,533
6974,5279
36679,3491
36679,950
51116,1046
51116,533
37948,3103
36679,2390
37948,6241
6974,438
37948,1671
31281,6423
15706,983
15416,2683
51508,1948
39296,5279
39296,1810
34955,232
3952,920
38278,8895
19600,3466
3952,1577
10741,974
26796,3257
50655,2788
26796,4374
26796,1740
51818,3618
672,1198
672,3257
672,858
10117,61
672,9859
672,2676
10117,1453
10117,921
10117,423
10117,1948
672,9029
672,920
672,4491
672,910
40837,267
11374,9842
11374,5955
3559,1699
38024,983
29739,320
53290,7482
38024,5614
30763,3461
39354,5409
39120,3103
39120,1264
39120,921
39120,842
39120,1668
39120,1472
39120,1948
39120,5793
39120,5645
39120,3770
51886,4500
51569,6241
50729,6241
5526,1948
32625,533
32625,61
32625,3103
46280,665
46280,112
46280,458
46280,1046
27748,533
46280,1810
53137,3064
39903,6413
39903,3064
15251,9916
45108,3103
49156,1671
18568,4500
44928,8374
52881,8605
46800,1948
18916,1046
46800,884
45397,8376
42836,8869
18293,4374
18293,3064
52936,1671
20649,8342
37879,678
45397,232
15019,7221
15019,2390
39277,458
12318,5409
2076,1345
50476,1737
50476,7632
50476,5118
50476,4896
46329,174
28428,668
48608,5484
48608,5333
48608,4213
45397,389
37800,4840
17395,9064
37800,3269
50476,8268
51498,3491
51498,2613
51498,7559
3669,2792
51498,983
51498,2752
23121,1220
45397,858
45397,215
48494,393
26203,2683
26203,3914
26203,5222
48494,842
51469,5650
31876,5820
48494,928
46052,1965
49009,921
49009,533
49156,3607
42382,5360
36657,8381
42382,9410
24383,7272
37280,4718
42382,665
16071,4491
5320,5519
16071,2258
36687,5954
26581,921
15271,9799
51921,789
16049,533
16049,5897
16049,8325
16049,921
2073,921
2073,1671
51903,198
51903,6505
2637,61
2637,533
12101,112
38739,2205
33858,1198
39963,1277
48819,673
9077,610
9077,7044
9077,2249
9185,5897
52160,6905
47204,3659
52286,1263
46290,4063
33858,3961
9171,6450
9171,6753
23012,2829
12882,1729
9171,1353
12699,458
41225,533
41225,61
41225,1562
111,9282
41225,2855
46083,987
2327,1198
13403,672
3217,1173
52053,3257
6460,119
3217,533
3217,61
53165,4615
3217,926
3217,267
3217,1740
3217,3962
10341,1740
10356,991
10341,3103
10341,3329
10356,147
8574,3173
31876,217
31876,610
31876,4420
10861,1728
3217,5640
7439,678
34559,1538
39334,2112
16299,3391
4101,5640
47868,1198
4101,1326
47868,1187
4101,921
4101,533
4101,2058
4101,1740
16299,99
9077,2058
9077,3257
